text,target_level,quality
Mau tidur siang bentar abis pulang sekolah capek banget,Self,Standard
Minum air putih yang banyak biar gak dehidrasi,Self,Standard
Makan sayur bayam buatan mama,Self,Standard
Nabung sisa uang jajan 2 ribu di celengan,Self,Standard
Cuci muka sebelum tidur biar gak jerawatan,Self,Standard
Main game 30 menit buat hiburan,Self,Standard
Dengerin lagu favorit di kamar sendirian,Self,Standard
Gak begadang malem ini mau tidur jam 9,Self,Standard
Sarapan roti sebelum berangkat sekolah,Self,Standard
Beli es krim buat nyenengin diri sendiri,Self,Standard
Istirahat sejenak dari tugas numpuk,Self,Standard
Mandi air anget biar rileks,Self,Standard
Nonton satu episode anime kesukaan,Self,Standard
Jalan-jalan sore keliling komplek,Self,Standard
Beresin kasur sendiri pas bangun,Self,Standard
Ngerjain hobi gambar pas lagi luang,Self,Standard
Beli pulpen lucu buat semangat belajar,Self,Standard
Makan tepat waktu biar maag gak kambuh,Self,Standard
Sisiran yang rapi biar ganteng,Self,Standard
Pake masker wajah biasa,Self,Standard
Potong kuku yang udah panjang,Self,Standard
Gosok gigi abis makan coklat,Self,Standard
Beli jajanan kantin yang aku suka,Self,Standard
Duduk santai di taman sekolah pas istirahat,Self,Standard
Gak main hp pas lagi makan,Self,Standard
Minum susu biar tinggi,Self,Standard
Pakai baju yang nyaman buat di rumah,Self,Standard
Nabung recehan kembalian angkot,Self,Standard
Liat pemandangan langit sore,Self,Standard
Tidur cukup 8 jam,Self,Standard
Makan buah pisang satu biji,Self,Standard
Beli stiker buat ditempel di laptop,Self,Standard
Nonton youtube channel favorit bentar,Self,Standard
Scroll tiktok 15 menit buat ketawa,Self,Standard
Pake parfum biar wangi,Self,Standard
Nyemil biskuit pas lagi laper,Self,Standard
Keramas biar kepala dingin,Self,Standard
Ganti sprei kasur biar tidur enak,Self,Standard
Beli kuota buat internetan sendiri,Self,Standard
Makan bakso pas ujan ujan,Self,Standard
Pakai jaket pas lagi dingin,Self,Standard
Minum vitamin C satu butir,Self,Standard
Rebahan bentar di sofa,Self,Standard
Baca komik satu chapter,Self,Standard
Nguncir rambut biar gak gerah,Self,Standard
Pake sepatu yang gak bikin lecet,Self,Standard
Bawa bekel dari rumah biar hemat,Self,Standard
Beli minuman dingin pas panas terik,Self,Standard
Nulis jadwal pelajaran besok,Self,Standard
Charger hp biar gak lowbat pas dipake,Self,Standard
Lari pagi keliling stadion 3 putaran non-stop,Self,Exceptional
Puasa sosmed seharian biar pikiran tenang,Self,Exceptional
Baca buku non-fiksi 20 halaman hari ini,Self,Exceptional
Nabung 50% uang jajan buat beli sepatu impian,Self,Exceptional
Belajar 1 jam full fokus,Self,Exceptional
Workout di kamar ikut tutorial youtube,Self,Exceptional
Makan salad sayur full tanpa dressing mayones,Self,Exceptional
Journaling nulis apa yang dirasain hari ini,Self,Exceptional
Bangun subuh terus ibadah tepat waktu,Self,Exceptional
Diet gula seminggu ini gak minum boba samsek,Self,Exceptional
Ngerjain tugas jauh sebelum deadline biar gak stress,Self,Exceptional
Belajar bahasa inggris 15 menit di duolingo,Self,Exceptional
Meditasi 10 menit sebelum tidur biar tenang,Self,Exceptional
Rapihin seluruh kamar sampe kinclong banget,Self,Exceptional
Masak makanan sehat sendiri di dapur,Self,Exceptional
Jogging sore rutin setiap hari minggu,Self,Exceptional
Latihan alat musik 1 jam biar makin jago,Self,Exceptional
Review materi pelajaran tadi siang biar nempel,Self,Exceptional
Bikin to-do list biar hari ini produktif,Self,Exceptional
Gak jajan sembarangan demi kesehatan perut,Self,Exceptional
Minum air putih 2 liter sehari target tercapai,Self,Exceptional
Nyelesain satu novel tebel dalam seminggu,Self,Exceptional
Berani presentasi di depan kelas buat ngelatih pede,Self,Exceptional
Ikut ekskul baru buat nambah pengalaman,Self,Exceptional
Nabung buat beli kado ultah diri sendiri nanti,Self,Exceptional
Memaafkan diri sendiri karena nilai ulangan jelek dan janji bangkit lagi,Self,Featured
Self-reward liburan seharian setelah berjuang keras buat ujian,Self,Featured
Ngaca di cermin terus bilang 'aku berharga' pas lagi down banget,Self,Featured
Berhasil nahan diri buat gak ngelakuin bad habit (ngerokok/vape),Self,Featured
Nulis surat cinta untuk diri sendiri di masa depan,Self,Featured
Berani bilang 'TIDAK' ke temen toxic demi kesehatan mental gw,Self,Featured
Nerima kekurangan fisik aku dan mulai sayang sama badan sendiri,Self,Featured
Deep talk sama diri sendiri buat ngurai benang kusut di otak,Self,Featured
Nangis sepuasnya buat melegakan hati abis itu senyum lagi,Self,Featured
Mutusin buat move on dan fokus ke pengembangan diri,Self,Featured
Berhenti ngebandingin diri sendiri sama influencer di Instagram,Self,Featured
Nyisihin uang jajan sebulan buat modal usaha kecil-kecilan sendiri,Self,Featured
Berani jujur ke orang tua tentang perasaan aku yang sebenernya,Self,Featured
Keluar dari circle pertemanan yang bikin aku insecure terus,Self,Featured
Ngambil waktu seharian buat 'date' sama diri sendiri ke museum,Self,Featured
Berjanji sama diri sendiri gak akan nyakitin badan lagi,Self,Featured
Bangkit dari kegagalan lomba dan langsung daftar lomba lain,Self,Featured
Mengapresiasi usaha kecil aku walau orang lain gak liat,Self,Featured
Menyadari kalau istirahat itu bukan berarti malas tapi butuh,Self,Featured
Memeluk diri sendiri secara harfiah pas lagi ngerasa kesepian,Self,Featured
Menulis gratitude journal: 5 hal yang aku syukuri tentang diriku,Self,Featured
Menghapus semua file/chat kenangan yang bikin sakit hati,Self,Featured
Pergi konseling/curhat ke guru BK demi kesehatan mentalku,Self,Featured
Memberi izin ke diri sendiri untuk tidak menjadi sempurna,Self,Featured
Merayakan keberhasilan kecil bisa bangun pagi tanpa alarm,Self,Featured
Pinjemin pulpen ke temen sebangku pas dia lupa bawa,Friend,Standard
Nungguin temen di gerbang sekolah biar pulang bareng,Friend,Standard
Bagi bekel nasi goreng ke temen yang gak bawa uang saku,Friend,Standard
Ngasih tau halaman PR matematika di grup chat kelas,Friend,Standard
Nemenin temen ke toilet pas jam pelajaran,Friend,Standard
Like postingan foto baru temen di Instagram,Friend,Standard
Bantuin temen piket hapus papan tulis,Friend,Standard
Ucapin selamat ulang tahun pas jam 12 malem,Friend,Standard
Minjemin tip-x bentar ke temen belakang,Friend,Standard
Nanyain kabar temen yang gak masuk hari ini,Friend,Standard
Ngasih tau ada guru killer dateng biar temen siap-siap,Friend,Standard
Ngebangunin temen yang ketiduran pas jam kosong,Friend,Standard
Bawain tas temen yang lagi sakit perut ke UKS,Friend,Standard
Traktir temen minum es teh di kantin,Friend,Standard
Ngajak temen baru ngobrol biar gak sendirian,Friend,Standard
Minjemin catatan IPA buat difotocopy temen,Friend,Standard
Ngetag temen di meme lucu biar dia ketawa,Friend,Standard
Bantuin temen nyari barangnya yang ilang di kelas,Friend,Standard
Gak ninggalin temen sendirian pas lagi kerja kelompok,Friend,Standard
Ngasih semangat ke temen yang mau remed ulangan,Friend,Standard
Bagi hotspot/tethering ke temen buat submit tugas,Friend,Standard
Jaga rahasia temen soal siapa crush-nya,Friend,Standard
Dengerin cerita temen soal liburan sekolahnya,Friend,Standard
Bantuin temen beresin buku ke dalam tas pas bel pulang,Friend,Standard
Gak ngetawain temen pas dia salah jawab pertanyaan guru,Friend,Standard
Muji presentasi temen di depan kelas,Friend,Standard
Ingetin temen buat balikin buku perpus biar gak didenda,Friend,Standard
Nebengin temen sampe depan gang rumahnya,Friend,Standard
Ngambilin sendok buat temen pas makan bareng,Friend,Standard
Minjemin jaket ke temen yang kedinginan di kelas ber-AC,Friend,Standard
Bantuin temen ngiket tali sepatunya yang lepas,Friend,Standard
Ngasih tau ada kotoran di baju temen biar dia gak malu,Friend,Standard
Bantuin temen milih baju buat acara pensi,Friend,Standard
Nemenin temen nunggu jemputan ortunya yang telat,Friend,Standard
Bagi permen mint ke temen yang ngantuk,Friend,Standard
Nyisihin tempat duduk buat temen di kantin yang rame,Friend,Standard
Bales chat temen cepet pas dia butuh info,Friend,Standard
Gak spoiler film ke temen yang belum nonton,Friend,Standard
Ngajak temen main game bareng pas weekend,Friend,Standard
Nemenin temen ke koperasi beli dasi,Friend,Standard
Bantuin temen masang poster mading kelas,Friend,Standard
Ngasih tau jawaban soal yang susah pas diskusi kelompok,Friend,Standard
Ingetin temen jangan lupa sholat dzuhur pas istirahat,Friend,Standard
Muji baju baru temen biar dia seneng,Friend,Standard
Bantuin temen bawa tumpukan buku paket ke ruang guru,Friend,Standard
Gak posting aib temen di status WA,Friend,Standard
Ngajak temen sekelompok buat latihan drama sepulang sekolah,Friend,Standard
Minta maaf duluan kalau abis bercanda kelewatan,Friend,Standard
Ngasih kado kecil pas temen ulang tahun,Friend,Standard
Senyum dan nyapa temen pas papasan di lorong,Friend,Standard
Ngajarin temen rumus Fisika sampe dia bener-bener ngerti,Friend,Exceptional
Dateng ke rumah temen yang sakit bawain buah tangan,Friend,Exceptional
Bantuin temen bikin properti drama sampe malem,Friend,Exceptional
Jadi penengah pas ada dua temen circle yang berantem,Friend,Exceptional
Nemenin temen curhat sambil nangis karena masalah keluarga,Friend,Exceptional
Ngebela temen yang lagi diomongin jelek di belakang,Friend,Exceptional
Bantuin temen jualan makanan buat nambah uang sakunya,Friend,Exceptional
Rela gak jajan demi patungan beli kado wali kelas bareng temen,Friend,Exceptional
Ngasih tebengan pulang padahal rumahnya agak muter,Friend,Exceptional
Bantuin temen latihan pidato bahasa Inggris biar lancar,Friend,Exceptional
Hibur temen yang sedih banget karena nilainya jeblok,Friend,Exceptional
Gantiin jadwal piket temen yang lagi ada urusan mendadak,Friend,Exceptional
Ngedit video tugas kelompok sendirian biar temen lain istirahat,Friend,Exceptional
Pinjemin baju seragam cadangan ke temen yang bajunya kotor,Friend,Exceptional
Bantuin temen ngerjain dekorasi kelas buat lomba 17an,Friend,Exceptional
Nemenin temen latihan basket tiap sore biar dia masuk tim inti,Friend,Exceptional
Ngasih catetan lengkap ke temen yang abis sakit seminggu,Friend,Exceptional
Bujuk temen yang lagi ngambek biar mau gabung lagi,Friend,Exceptional
Nganterin temen pulang yang sepedanya ban bocor,Friend,Exceptional
Bantuin temen nyiapin kejutan ultah buat pacarnya,Friend,Exceptional
Jagain barang-barang temen pas dia lagi sholat Jumat,Friend,Exceptional
Masakin bekal khusus buat temen yang lagi ultah,Friend,Exceptional
Ngajak temen pendiam buat gabung main biar gak minder,Friend,Exceptional
Nemenin temen beli kado buat ortunya di mall,Friend,Exceptional
Patungan gantiin barang kelas yang dipecahin temen gak sengaja,Friend,Exceptional
Pasang badan ngelindungin temen yang mau dipalak kakak kelas,Friend,Featured
Jujur negur temen baik yang mulai nyoba ngerokok/vape,Friend,Featured
Nolak ajakan bolos sekelas demi nemenin satu temen yang mau belajar,Friend,Featured
Ngumpulin donasi satu angkatan buat temen yang kena musibah,Friend,Featured
Rela dimusuhin satu geng karena nemenin temen yang dibully,Friend,Featured
Memaafkan temen yang udah ngehianatin kepercayaan aku,Friend,Featured
Nyemangatin temen yang broken home biar gak putus sekolah,Friend,Featured
Bantuin temen difabel naik tangga sekolah setiap hari,Friend,Featured
Ngasih uang jajan sendiri ke temen yang kelaparan gak bawa duit,Friend,Featured
Nemenin temen ke ruang BK buat laporin kasus bullying,Friend,Featured
Belajar bahasa isyarat biar bisa ngobrol sama temen tuli,Friend,Featured
Ngalah gak ikut seleksi OSIS biar sahabat yang kepengen bisa masuk,Friend,Featured
Nyariin beasiswa/info bantuan buat temen yang nunggak SPP,Friend,Featured
Tetep temenan sama dia walaupun dia dijauhin satu sekolah,Friend,Featured
Ngeyakinin temen yang mau bunuh diri kalau dia berharga,Friend,Featured
Ngorbanin waktu weekend buat ngajarin temen baca Quran/Ngaji,Friend,Featured
Berani lapor guru pas liat temen dipukulin geng lain,Friend,Featured
Ngerawat kucing peliharaan temen pas dia lagi mudik lama,Friend,Featured
Bikin surprise video ucapan dari idola buat temen yang lagi sakit keras,Friend,Featured
Ngebantuin temen bangkit dari depresi pelan-pelan,Friend,Featured
Jual barang kesayangan buat bantu biaya berobat orang tua temen,Friend,Featured
Nemenin temen yang hamil di luar nikah dan gak nge-judge,Friend,Featured
Ngasih tumpangan tinggal sementara buat temen yang diusir rumah,Friend,Featured
Ngajarin temen yang buta huruf/kurang lancar baca sampe bisa,Friend,Featured
Mendonorkan darah buat temen yang kecelakaan,Friend,Featured
Nemenin Rizky ke toilet bentar,Friend,Standard
Minjemin pulpen ke Siti karena dia lupa bawa,Friend,Standard
Ngajak Dimas mabar Mobile Legends nanti malem,Friend,Standard
Nungguin Putri di depan gerbang biar pulang bareng,Friend,Standard
Bantuin Farel ngerjain tugas matematika yang susah,Friend,Standard
Ngasih tau Zahra kalau tali sepatunya lepas,Friend,Standard
Traktir Kevin minum es teh di kantin,Friend,Standard
Jenguk Budi yang lagi sakit demam di rumahnya,Friend,Exceptional
Ngajarin Ayu main gitar lagu favoritnya,Friend,Exceptional
Bantuin Ilham beresin buku yang jatoh berantakan,Friend,Standard
Boncengin Raka pulang sekolah karena dia gak dijemput,Friend,Exceptional
Dengerin curhatan Sinta soal masalah di rumahnya,Friend,Exceptional
Ngasih kado ulang tahun jam tangan ke Bayu,Friend,Exceptional
Minta maaf ke Dinda gara-gara gak sengaja ngerusakin bukunya,Friend,Standard
Ngajak Yusuf sholat dzuhur bareng di mushola,Friend,Standard
Bagi bekel nasi goreng ke Tari yang gak bawa uang,Friend,Exceptional
Ngebela Reza pas dia diejek sama kakak kelas,Friend,Featured
Minjemin jaket ke Nadia karena kelas dingin banget,Friend,Standard
Bantuin Aldo bikin properti drama sepulang sekolah,Friend,Exceptional
Ingetin Gilang buat balikin buku perpus besok,Friend,Standard
Nyemangatin Vina yang lagi sedih nilainya jelek,Friend,Exceptional
Nemenin Andre nunggu jemputan sampe sore,Friend,Standard
Ngasih jawaban ke Citra pas kerja kelompok,Friend,Standard
Bantuin Eko ngangkat galon air buat kelas,Friend,Standard
Patungan sama anak-anak beli kue buat Desi,Friend,Standard
Jujur ke Tio kalau rokok itu gak baik buat dia,Friend,Featured
Rela gak jajan demi beliin obat buat Laras,Friend,Featured
Maafin Lukman padahal dia udah bohongin aku,Friend,Featured
Nolak ajakan bolos dari Geng Rian demi nemenin Zaki belajar,Friend,Featured
Bantuin Hana yang kakinya keseleo jalan ke UKS,Friend,Exceptional
Senyum ke adik kelas yang papasan di tangga,Stranger,Standard
Ngangguk sopan pas lewat depan kakak kelas,Stranger,Standard
Geser duduk di kantin biar anak kelas lain bisa duduk,Stranger,Standard
Bilang permisi pas lewat gerombolan kakak kelas,Stranger,Standard
Nahan pintu biar gak ngejepret anak yang mau masuk di belakang,Stranger,Standard
Ngambilin pulpen jatuh punya anak kelas sebelah,Stranger,Standard
Gak nyerobot antrian wudhu walau adik kelas yang antri,Stranger,Standard
Ngasih jalan buat kakak kelas yang bawa tumpukan buku,Stranger,Standard
Minjemin tip-x ke anak kelas lain yang lagi tes di ruanganku,Stranger,Standard
Jawab salam dari adik kelas yang gak aku kenal,Stranger,Standard
Ngasih tau anak kelas 7 kalau dasinya miring,Stranger,Standard
Gak mandang sinis ke anak baru yang lewat,Stranger,Standard
Bantuin neken tombol dispenser buat anak kecil,Stranger,Standard
Ngasih info jam berapa sekarang ke orang yang nanya,Stranger,Standard
Bilang makasih ke kakak OSIS yang jagain gerbang,Stranger,Standard
Mungut sampah jajanan orang lain yang jatuh di koridor,Stranger,Standard
Nunjukin arah toilet ke tamu sekolah yang bingung,Stranger,Standard
Gak sengaja nabrak adik kelas terus minta maaf,Stranger,Standard
Ngasih tau ada barang ketinggalan punya anak kelas 8,Stranger,Standard
Bantuin bapak satpam dorong gerbang sekolah,Stranger,Standard
Senyum ke ibu kantin pas beli gorengan,Stranger,Standard
Ngasih tempat berteduh ke anak kelas lain pas hujan,Stranger,Standard
Gak ngetawain anak kelas lain yang dihukum guru,Stranger,Standard
Ngambilin bola basket yang nyasar ke pinggir lapangan,Stranger,Standard
Negur sopan adik kelas yang lari-larian di perpus,Stranger,Standard
Ngasih tau anak kelas sebelah kalau sepatunya belum diiket,Stranger,Standard
Bantuin ibu pembersih sekolah ngangkat tong sampah,Stranger,Standard
Gak buang sampah sembarangan biar gak ngeberatin petugas,Stranger,Standard
Sabar nunggu giliran cuci tangan di wastafel,Stranger,Standard
Ngembaliin piring kotor sendiri ke ibu kantin,Stranger,Standard
Bilang 'mari pak' pas lewat depan guru piket yang gak ngajar aku,Stranger,Standard
Ngasih tau anak kelas lain kalau kerannya lupa dimatiin,Stranger,Standard
Bantuin anak ekskul lain gelar tikar,Stranger,Standard
Minjemin sandal wudhu ke orang yang mau sholat,Stranger,Standard
Gak berisik pas lewat kelas lain yang lagi ulangan,Stranger,Standard
Nutup pintu kelas orang lain yang kebuka tiup angin,Stranger,Standard
Matiin lampu kamar mandi sekolah setelah dipake orang lain,Stranger,Standard
Rapihin sajadah mushola yang abis dipake orang gak dikenal,Stranger,Standard
Bantuin anak kelas 7 bawa mading kelas yang berat,Stranger,Standard
Ngasih tau anak kelas 9 kalau ada guru killer menuju kelas,Stranger,Standard
Nunjukin letak ruang TU ke wali murid yang nyasar,Stranger,Standard
Senyum ramah ke tamu undangan sekolah,Stranger,Standard
Gak main serobot antrian jajan di koperasi,Stranger,Standard
Bantuin mungut kertas ulangan anak lain yang terbang kena angin,Stranger,Standard
Geser motor di parkiran biar motor orang lain bisa keluar,Stranger,Standard
Nahan lift/pintu biar guru yang bawa barang bisa masuk,Stranger,Standard
Bantuin anak PMR tandu orang pingsan (walau gak kenal),Stranger,Standard
Ngasih tau anak kelas lain kalau resleting tasnya kebuka,Stranger,Standard
Gak ngalangin jalan di koridor sempit pas jam bubar,Stranger,Standard
Bilang 'hati-hati' ke orang yang hampir kepeleset,Stranger,Standard
Nunjukin ruang kelas ke murid baru yang kelihatan bingung,Stranger,Exceptional
Bantuin adik kelas yang jatuh dari sepeda pas pulang sekolah,Stranger,Exceptional
Minjemin payung ke anak kelas lain yang kehujanan sendirian,Stranger,Exceptional
Bantuin kakak kelas beresin dekorasi panggung pensi,Stranger,Exceptional
Nganterin anak nyasar nemuin guru piket,Stranger,Exceptional
Bantuin ibu kantin ngitung uang kembalian pas rame,Stranger,Exceptional
Ngasih minum ke peserta lomba dari sekolah lain yang kehausan,Stranger,Exceptional
Bantuin anak kelas sebelah nyari kontak lensanya yang jatuh,Stranger,Exceptional
Nolongin kucing sekolah yang kejebak di selokan,Junk,Exceptional
Bersihin tumpahan minuman orang lain biar gak ada yang kepeleset,Stranger,Exceptional
Bantuin tukang kebun nyabutin rumput liar pas jam kosong,Stranger,Exceptional
Minjemin kalkulator ke kakak kelas yang lagi ujian fisika,Stranger,Exceptional
Ngajarin anak kelas 7 cara pake dasi yang bener,Stranger,Exceptional
Bantuin anak ekskul tetangga angkat sound system,Stranger,Exceptional
Jelasin materi ke anak kelas lain yang nanya di perpus,Stranger,Exceptional
Bantuin nyebrangin nenek-nenek di depan gerbang sekolah,Stranger,Exceptional
Beli dagangan anak kelas lain buat larisin (support),Stranger,Exceptional
Nemenin anak baru makan di kantin biar gak sendirian,Stranger,Exceptional
Bantuin guru tamu bawa laptop ke ruang multimedia,Stranger,Exceptional
Ngasih tisu ke anak kelas lain yang lagi nangis di taman,Stranger,Exceptional
Bantuin dorong motor anak sekolah lain yang mogok,Stranger,Exceptional
Mungut paku di lapangan biar gak kena sepatu orang,Stranger,Exceptional
Ngasih tempat duduk di angkot buat ibu hamil/lansia,Stranger,Exceptional
Bagi masker cadangan ke orang yang gak bawa,Stranger,Exceptional
Bantuin nyari kunci motor kakak kelas yang ilang di parkiran,Stranger,Exceptional
Balikin dompet yang nemu di kantin ke ruang guru (Jujur),Stranger,Featured
Ngebela adik kelas yang dipalak sama preman sekolah,Stranger,Featured
Berani lapor guru pas liat ada anak kelas lain dibully di WC,Stranger,Featured
Balikin HP mahal yang ketinggalan di bangku taman,Stranger,Featured
Misahin anak sekolah lain yang lagi mau tawuran,Stranger,Featured
Nolongin korban kecelakaan di depan sekolah sampe medis dateng,Stranger,Featured
Ngumpulin donasi buat korban bencana (orang gak dikenal),Stranger,Featured
Donor darah sukarela di sekolah buat stok PMI,Stranger,Featured
Nganterin anak kecil yang nangis kehilangan ortunya pas ambil rapot,Stranger,Featured
Ngelindungin murid baru yang diejek karena logat bicaranya,Stranger,Featured
Jujur ngaku ngerusakin barang sekolah walau gak ada yang liat,Stranger,Featured
