text,target_level,quality
Bersihin mushola sekolah sendirian tanpa disuruh guru,Stranger,Featured
Ngasih uang saku sendiri buat pengemis tua di jalan pulang,Stranger,Featured
Bantuin orang buta nyebrang jalan raya yang rame banget,Stranger,Featured
Nolongin anak kelas lain yang asma/pingsan saat upacara,Stranger,Featured
Balikin uang kembalian kantin yang kelebihan (Jujur),Stranger,Featured
Berani negur gerombolan cowok yang catcalling siswi lewat,Stranger,Featured
Mungut pecahan kaca di jalan biar ban orang gak bocor,Stranger,Featured
Bantuin padamkan api kecil di tempat sampah sekolah,Stranger,Featured
Nolak diajak nyoret-nyoret tembok sekolah (Vandalisme),Stranger,Featured
Jaga kebersihan toilet umum sekolah kayak toilet sendiri,Stranger,Featured
Ngasih bekel makan siang ke pemulung yang lewat depan sekolah,Stranger,Featured
Bantuin anak disabilitas dari kelas lain naik tangga,Stranger,Featured
Balikin kartu pelajar orang lain yang ditemuin di jalan,Stranger,Featured
Tetap sopan sama orang yang marah-marah gak jelas (Sabar),Stranger,Featured
Senyum tipis pas papasan sama dia yang sinis,Enemy,Standard
Gak bales sindiran dia di story WA,Enemy,Standard
Biarin aja dia ngomongin aku di belakang,Enemy,Standard
Tetep nyapa sopan walau dia buang muka,Enemy,Standard
Gak ikut-ikutan ngejelekin dia ke orang lain,Enemy,Standard
Nahan diri buat gak ngelabrak balik,Enemy,Standard
Apus chat kasar dia tanpa dibales biar gak ribut,Enemy,Standard
Gak kepancing emosi pas dia nyenggol bahu,Enemy,Standard
Block akun sosmed dia demi ketenangan hati,Enemy,Standard
Bilang 'permisi' pas lewat depan geng dia,Enemy,Standard
Balikin barang dia yang ketinggalan lewat temennya,Enemy,Standard
Gak nyebarin aib dia walau aku tau rahasianya,Enemy,Standard
Diem aja pas dia pamer nilai di depan mukaku,Enemy,Standard
Menghindar biar gak ketemu dia di kantin,Enemy,Standard
Gak dendam walau dia pernah nikung gebetanku,Enemy,Standard
Tetep hormat pas dia jadi pemimpin upacara,Enemy,Standard
Gak ngetawain pas dia dihukum guru di depan kelas,Enemy,Standard
Sabar pas dituduh yang enggak-enggak sama dia,Enemy,Standard
Gak ngerusakin barang dia walau lagi kesel banget,Enemy,Standard
Doain dalam hati semoga dia cepet sadar,Enemy,Standard
Gak ngadu ke guru walau dia gangguin aku dikit,Enemy,Standard
Tetep tenang pas dia teriak-teriak ngeledek nama ortu,Enemy,Standard
Gak ngajak temen lain buat musuhin dia juga,Enemy,Standard
Jaga jarak aman biar gak berantem sama dia,Enemy,Standard
Gak bales tatapan melotot dia,Enemy,Standard
Lupain kata-kata kasar dia tadi pagi,Enemy,Standard
Anggap angin lalu pas dia bisik-bisikin aku,Enemy,Standard
Gak bales nyoret meja dia,Enemy,Standard
Tetep fokus belajar walau dia berisik nyindir,Enemy,Standard
Gak nge-kick dia dari grup kelas,Enemy,Standard
Terima aja pas dia gak mau sekelompok sama aku,Enemy,Standard
Gak ngejek fisik dia balik,Enemy,Standard
Nutup kuping pas dia ngomong kotor,Enemy,Standard
Sabar nunggu dia selesai make wastafel lama banget,Enemy,Standard
"Gak rebutan tempat duduk sama dia, aku ngalah",Enemy,Standard
Tetep bilang makasih pas dia balikin pulpen (dilempar),Enemy,Standard
Gak nyindir balik lewat lagu di story IG,Enemy,Standard
Hapus foto aib dia dari galeri hp,Enemy,Standard
Gak ngambil kesempatan buat jatuhin dia pas dia salah,Enemy,Standard
Biasa aja pas liat dia dapet juara kelas,Enemy,Standard
Gak ngasut temen buat benci sama dia,Enemy,Standard
Milih diem daripada debat gak penting sama dia,Enemy,Standard
Gak nyari masalah sama kakak kelas yang rese,Enemy,Standard
Tetep sopan walau dia nyolot,Enemy,Standard
Sabar pas dia minjem barang gak bilang-bilang,Enemy,Standard
Maafin dia yang ngilangin penghapusku,Enemy,Standard
Gak bales dendam walau ada kesempatan,Enemy,Standard
Senyumin aja pas dia pamer HP baru,Enemy,Standard
Istighfar dalam hati pas liat kelakuan dia,Enemy,Standard
Ngucapin selamat pas dia menang lomba (walau berat hati),Enemy,Exceptional
Minjemin pulpen ke dia pas dia gak bawa alat tulis ujian,Enemy,Exceptional
Ngasih tau materi ulangan ke dia yang gak masuk kemarin,Enemy,Exceptional
Minta maaf duluan padahal aku gak salah-salah amat,Enemy,Exceptional
Ngajak dia salaman duluan pas lebaran/maaf-maafan,Enemy,Exceptional
Bantuin dia piket kelas karena temen piketnya gak ada,Enemy,Exceptional
Ngasih kue ultah potong ke dia pas aku traktir sekelas,Enemy,Exceptional
Nanyain kabar dia pas dia baru sembuh sakit,Enemy,Exceptional
Ngasih contekan PR ke dia biar dia gak dihukum (kasian),Enemy,Exceptional
Nge-like foto dia di IG sebagai tanda damai,Enemy,Exceptional
Ngajak dia masuk kelompokku karena dia gak dapet kelompok,Enemy,Exceptional
Minjemin catetan lengkap ke dia buat difotokopi,Enemy,Exceptional
Ngebukain pintu buat dia yang lagi bawa banyak buku,Enemy,Exceptional
Ngasih tisu ke dia pas dia nangis di pojokan,Enemy,Exceptional
Bilang 'hati-hati' pas dia mau kesandung,Enemy,Exceptional
Bantuin dia nyari kunci motornya yang ilang,Enemy,Exceptional
Nolak diajak orang lain buat ngerjain/prank dia,Enemy,Exceptional
Belain dia pas dia dituduh nyuri padahal enggak,Enemy,Exceptional
Muji hasil gambar dia yang emang bagus,Enemy,Exceptional
Ngasih jawaban soal susah pas dia nanya baik-baik,Enemy,Exceptional
Bantuin dia bersihin tumpahan minumannya,Enemy,Exceptional
Ngasih tumpangan payung pas hujan deres walau canggung,Enemy,Exceptional
Beli dagangan dia buat bantu larisin,Enemy,Exceptional
Follow back akun IG dia,Enemy,Exceptional
Ngajak ngobrol duluan buat cairin suasana,Enemy,Exceptional
Nolongin dia pas jatoh dari motor di parkiran,Enemy,Featured
Nganterin dia pulang ke rumahnya pas dia sakit di sekolah,Enemy,Featured
Ngebela dia mati-matian pas dia dibully geng lain,Enemy,Featured
Bener-bener maafin kesalahan fatal dia di masa lalu,Enemy,Featured
Ngajak damai dan mutusin buat jadi temen biasa,Enemy,Featured
Jujur bilang ke guru kalau ide bagus itu punya dia (bukan aku),Enemy,Featured
Ngasih kado tulus pas dia ulang tahun,Enemy,Featured
Jenguk dia di rumah sakit bawain buah tangan,Enemy,Featured
Ngebantu dia belajar privat biar dia lulus ujian,Enemy,Featured
Nyelamatin dia dari hukuman berat guru BK,Enemy,Featured
Rela dihukum bareng dia demi solidaritas kelas,Enemy,Featured
Ngasih semangat tulus pas dia gagal seleksi,Enemy,Featured
Berani ngaku salah dan minta maaf secara jantan di depan dia,Enemy,Featured
Ngajak dia makan bareng di kantin pas dia sendirian,Enemy,Featured
Bayarin angkot dia pas dompetnya ketinggalan,Enemy,Featured
Ngerjain tugas bareng dia tanpa berantem sama sekali,Enemy,Featured
Klarifikasi ke semua orang kalau rumor jelek tentang dia itu hoax,Enemy,Featured
Meluk dia pas dia lagi down banget masalah keluarga,Enemy,Featured
Ngasih pinjem HP ke dia buat nelpon ortunya,Enemy,Featured
Milih dia jadi ketua kelompok karena dia mampu,Enemy,Featured
Ngasih kesempatan kedua buat dia jadi sahabat lagi,Enemy,Featured
Nolongin dia ngerjain deadline tugas akhir biar kelar,Enemy,Featured
Donorin darah buat dia pas dia butuh urgent,Enemy,Featured
Sholatin jenazah orang tuanya dan ngelayat ke rumahnya,Enemy,Featured
Menghapus rasa benci sepenuhnya dan ganti jadi rasa sayang sesama teman,Enemy,Featured
asdfghjkl,Junk,Standard
tes 123,Junk,Standard
p,Junk,Standard
y,Junk,Standard
gatau,Junk,Standard
wkwkwkwk,Junk,Standard
gabut banget,Junk,Standard
halo,Junk,Standard
...,Junk,Standard
hmmmm,Junk,Standard
gak ada ide,Junk,Standard
males ngetik,Junk,Standard
coba doang,Junk,Standard
random,Junk,Standard
akwoakwoak,Junk,Standard
zzzzzz,Junk,Standard
!@#$%^&*,Junk,Standard
info mabar,Junk,Standard
follow ig gw ya,Junk,Standard
jual akun ml murah,Junk,Standard
promo joki tugas,Junk,Standard
subscribe channel ku,Junk,Standard
spam spam spam,Junk,Standard
bodo amat,Junk,Standard
gak jelas lu,Junk,Standard
anjir,Junk,Standard
bego,Junk,Standard
tolol,Junk,Standard
bacot,Junk,Standard
anjing,Junk,Standard
bangsat,Junk,Standard
tai,Junk,Standard
mampus lu,Junk,Standard
dasar lemah,Junk,Standard
jelek banget muka lu,Junk,Standard
gak guna,Junk,Standard
cupu,Junk,Standard
alay,Junk,Standard
norak,Junk,Standard
kampungan,Junk,Standard
sok asik,Junk,Standard
sok pinter,Junk,Standard
woi minggir,Junk,Standard
awas lu ya,Junk,Standard
gw tunggu di gerbang,Junk,Standard
ribut sini,Junk,Standard
gelut yuk,Junk,Standard
nyontek pas ulangan,Junk,Standard
bolos sekolah,Junk,Standard
cabut ke warnet,Junk,Standard
ngerokok di wc sekolah,Junk,Standard
maling pulpen temen,Junk,Standard
bohongin guru,Junk,Standard
mecahin kaca jendela,Junk,Standard
coret-coret meja,Junk,Standard
buang sampah sembarangan,Junk,Standard
nendang kucing,Junk,Standard
ngerusak tanaman sekolah,Junk,Standard
nyembunyiin sepatu temen,Junk,Standard
ngambil uang kas kelas,Junk,Standard
nipu temen,Junk,Standard
fitnah orang,Junk,Standard
ngomongin orang di belakang,Junk,Standard
gibah dosa,Junk,Standard
tidur pas pelajaran,Junk,Standard
main hp pas diterangin guru,Junk,Standard
ngelawan ortu,Junk,Standard
ngebentak guru,Junk,Standard
gak ngerjain pr,Junk,Standard
lupa bawa buku,Junk,Standard
telat sekolah,Junk,Standard
gak pake dasi,Junk,Standard
sepatu warna warni,Junk,Standard
rambut gondrong,Junk,Standard
baju dikeluarin,Junk,Standard
kaos kaki pendek,Junk,Standard
gak bawa topi upacara,Junk,Standard
makan,Junk,Standard
minum,Junk,Standard
tidur,Junk,Standard
main,Junk,Standard
jalan,Junk,Standard
lari,Junk,Standard
duduk,Junk,Standard
berdiri,Junk,Standard
nafas,Junk,Standard
liat,Junk,Standard
denger,Junk,Standard
senyum doang,Junk,Standard
ketawa,Junk,Standard
nangis,Junk,Standard
marah,Junk,Standard
bete,Junk,Standard
capek,Junk,Standard
laper,Junk,Standard
haus,Junk,Standard
ngantuk,Junk,Standard
pusing,Junk,Standard
Nonton tutorial masak di youtube buat praktek sendiri,Self,Standard
Menonton film dokumenter sejarah biar nambah wawasan,Self,Standard
Siram tanaman kaktus di kamar biar seger,Self,Standard
Menyiram bunga di halaman pagi-pagi hitung-hitung olahraga,Self,Standard
Scroll pinterest cari inspirasi outfit besok,Self,Standard
Dengerin podcast horror pas lagi ngerjain tugas,Self,Standard
Bikin playlist lagu galau buat nemenin tidur,Self,Standard
Hapus file sampah di hp biar memori lega,Self,Standard
Unfollow akun gosip yang bikin mood jelek,Self,Standard
Ganti wallpaper hp jadi gambar motivasi,Self,Standard
Pake sunscreen sebelum keluar rumah biar gak belang,Self,Standard
Reapply sunscreen tiap 3 jam sekali,Self,Standard
Pake lipbalm biar bibir gak kering pecah-pecah,Self,Standard
Maskeran pake bahan alami buatan sendiri,Self,Standard
Minum infused water lemon biar sehat,Self,Standard
Bikin kopi susu sendiri ala cafe hemat budget,Self,Standard
Makan oatmeal buat sarapan pengganti nasi uduk,Self,Standard
Kurangin gula hari ini gak beli minuman manis,Self,Standard
Stretching badan bentar abis duduk lama main game,Self,Standard
Jalan kaki 10 ribu langkah hari ini,Self,Standard
Ngerapihin kabel charger yang kusut di meja,Self,Standard
Lap layar laptop yang udah berdebu,Self,Standard
Bersihin casing hp pake tisu basah,Self,Standard
Nata ulang icon aplikasi di hp biar estetik,Self,Standard
Hapus email spam yang numpuk di inbox,Self,Standard
Matikan notifikasi hp pas lagi butuh fokus,Self,Standard
Mode pesawat pas tidur biar gak keganggu,Self,Standard
Charge hp sampe penuh sebelum dipake pergi,Self,Standard
Beli kuota pas ada promo biar irit uang jajan,Self,Standard
Update aplikasi di hp biar gak lemot,Self,Standard
Nonton review gadget sebelum mutusin beli,Self,Standard
Cari tutorial editing video capcut di tiktok,Self,Standard
Belajar dance kpop dari youtube sendirian di kamar,Self,Standard
Nyobain filter instagram baru yang lucu,Self,Standard
Foto ootd di cermin buat kenang-kenangan sendiri,Self,Standard
Arsipin foto mantan di ig biar move on,Self,Standard
Ganti bio instagram jadi lebih simple,Self,Standard
Bikin highlight story momen liburan kemaren,Self,Standard
Nonton live streamer game favorit bentar,Self,Standard
Checkout barang wishlist shopee pas tanggal kembar,Self,Standard
Bandingin harga barang di tokped sama shopee biar hemat,Self,Standard
Baca thread horor di twitter pas gabut,Self,Standard
Nulis tweet sambat di akun second biar lega,Self,Standard
Dengerin asmr hujan biar cepet tidur,Self,Standard
Nonton mukbang pas lagi gak nafsu makan,Self,Standard
Mandi pake sabun wangi aromaterapi,Self,Standard
Keramas pake hairmask biar rambut lembut,Self,Standard
Potong poni sendiri modal tutorial youtube,Self,Standard
Eksfoliasi wajah biar komedo ilang,Self,Standard
Pake body lotion sebelum tidur di ruangan ber-AC,Self,Standard
Digital detox 2 jam tanpa pegang hp sama sekali,Self,Exceptional
Workout 15 menit ngikutin video chloe ting,Self,Exceptional
Meditasi pagi 5 menit pake aplikasi headspace,Self,Exceptional
Baca buku self-improvement atomic habits 10 halaman,Self,Exceptional
Belajar bahasa korea dasar di duolingo rutin tiap hari,Self,Exceptional
Nyatet pengeluaran harian di aplikasi keuangan,Self,Exceptional
Bikin meal plan sehat buat seminggu ke depan,Self,Exceptional
Declutter lemari baju sumbangin yang gak kepake,Self,Exceptional
Bersihin makeup tools kuas dan spons biar higienis,Self,Exceptional
Ganti password sosmed secara berkala biar aman,Self,Exceptional
Latihan public speaking depan cermin biar makin pede,Self,Exceptional
Belajar skill baru desain grafis pake canva,Self,Exceptional
Nulis jurnal mimpi pas bangun tidur,Self,Exceptional
Solat tepat waktu gak ditunda-tunda,Self,Exceptional
Puasa senin kamis buat kesehatan badan dan rohani,Self,Exceptional
Jogging sore keliling komplek sambil denger lagu,Self,Exceptional
Renang seminggu sekali buat nambah tinggi badan,Self,Exceptional
Makan buah potong daripada jajan ciki,Self,Exceptional
Bawa botol minum sendiri (tumbler) kemana-mana,Self,Exceptional
Jalan kaki ke sekolah hitung-hitung cardio,Self,Exceptional
Nabung target 500rb buat beli skincare impian,Self,Exceptional
Ngerjain pr jauh hari biar gak sistem kebut semalam,Self,Exceptional
Review materi les biar gak lupa,Self,Exceptional
Latihan soal utbk satu paket walau masih kelas 10,Self,Exceptional
Ikut webinar gratis buat nambah sertifikat,Self,Exceptional
Validasi perasaan diri sendiri kalau lagi sedih itu wajar,Self,Featured
Berhenti ngebandingin progress diri sama pencapaian orang lain di sosmed,Self,Featured
Berani bilang tidak ke ajakan teman yang boros,Self,Featured
Cut off hubungan sama orang yang bawa pengaruh buruk (toxic),Self,Featured
Maafin diri sendiri karena hari ini kurang produktif,Self,Featured
Ngomong hal positif ke diri sendiri (positive self-talk) pas lagi gagal,Self,Featured
Nulis gratitude journal: 3 hal kecil yang disyukuri hari ini,Self,Featured
Me time berkualitas: pergi ke museum atau perpus sendirian,Self,Featured
Belajar mencintai kekurangan fisik diri sendiri (body positivity),Self,Featured
Berani tampil tanpa filter kamera yang berlebihan,Self,Featured
Istirahat total tanpa ngerasa bersalah (guilty feeling),Self,Featured
Ngerayain pencapaian kecil kayak berhasil bangun pagi,Self,Featured
Fokus ke hal yang bisa dikontrol daripada overthinking masa depan,Self,Featured
Ngapresiasi usaha diri sendiri walau hasilnya belum sempurna,Self,Featured
Menjaga privasi diri dengan gak umbar masalah pribadi di story,Self,Featured
Berani minta bantuan profesional (psikolog) kalau mental lagi gak baik,Self,Featured
Menyaring konten sosmed yang dikonsumsi biar otak tetap waras,Self,Featured
Punya prinsip hidup sendiri gak cuma ikut-ikutan tren viral,Self,Featured
Investasi leher ke atas (beli buku/kursus) pake uang tabungan sendiri,Self,Featured
Konsisten ngejar mimpi walau diketawain orang lain,Self,Featured
Berani ambil risiko ikut lomba walau takut kalah,Self,Featured
Jujur sama diri sendiri tentang apa yang sebenernya dimau,Self,Featured
Menghargai proses belajar daripada hasil instan,Self,Featured
Menjaga lisan dan komentar di internet biar gak nyakitin orang (digital ethics),Self,Featured
Bersyukur masih dikasih napas dan kesehatan hari ini,Self,Featured
Ngasih love di story instagram bestie biar dia seneng,Friend,Standard
Reply story close friend dia pake kata-kata support,Friend,Standard
Ngetag temen di giveaway biar menang bareng,Friend,Standard
Bantuin temen take video tiktok buat tugas sekolah,Friend,Standard
Komen 'menyala abangku' di postingan prestasi temen,Friend,Standard
Like postingan jualan temen biar engagement naik,Friend,Standard
Share info lomba e-sport ke grup mabar,Friend,Standard
Ngasih hotspot ke temen yang kehabisan kuota pas urgent,Friend,Standard
Pinjemin powerbank ke temen yang hp-nya lowbat parah,Friend,Standard
Nungguin temen bales chat tanpa spam 'p',Friend,Standard
Gak cepu soal rahasia temen di second account,Friend,Standard
Nemenin temen live ig biar ada yang nonton,Friend,Standard
Bantuin voting temen yang ikut lomba foto like terbanyak,Friend,Standard
Ngasih tau wifi password sekolah ke temen baru,Friend,Standard
Join discord temen buat nemenin dia gabut,Friend,Standard
Mabar mobile legends rank bareng sampe menang,Friend,Standard
Ngasih item ingame gratis ke temen (gift skin),Friend,Standard
Nungguin temen login game sabar gak ninggalin,Friend,Standard
Revive temen yang knock pas main pubg,Friend,Standard
Cover in temen pas lagi war di game biar gak mati,Friend,Standard
Gak toxic ke temen pas dia mainnya noob/lag,Friend,Standard
Ngasih saran build item hero biar temen makin jago,Friend,Standard
Ngasih tau lokasi musuh (info) pas main bareng,Friend,Standard
Share link zoom meeting ke temen yang ketinggalan info,Friend,Standard
Screenshot jadwal pelajaran kirim ke temen yang lupa,Friend,Standard
Ingetin temen buat presensi online biar gak alpa,Friend,Standard
Bantuin temen cari filter ig yang bagus,Friend,Standard
Ngajak temen bikin spotify blend biar seru,Friend,Standard
Nonton bareng (nobar) film via teleparty/discord,Friend,Standard
Checkout-in barang temen pake akun prime biar bebas ongkir,Friend,Standard
Bantuin temen milih outfit buat first date,Friend,Standard
Puji outfit temen hari ini 'kece parah',Friend,Standard
Gak ngetawain temen yang salah kirim stiker di grup,Friend,Standard
Bantuin temen unboxing paket yang baru dateng,Friend,Standard
Ngasih tau ada diskon flash sale makanan ke grup,Friend,Standard
Pesenin ojol buat temen yang gak ada aplikasi,Friend,Standard
Share loc posisi kita biar temen gak nyasar,Friend,Standard
Ngasih tau review jujur soal skincare biar temen gak boncos,Friend,Standard
Pinjemin akun netflix bentar buat temen nonton,Friend,Standard
Bantuin temen ngedit foto pake lightroom biar aesthetic,Friend,Standard
Video call nemenin temen yang lagi isolasi mandiri/sakit,Friend,Standard
Sleepcall nemenin temen yang takut tidur sendirian,Friend,Standard
Dengerin voice note curhat temen durasi 5 menit full,Friend,Standard
Gercep bales chat temen yang lagi butuh bantuan,Friend,Standard
Gak ghosting temen pas lagi janjian main,Friend,Standard
Ngasih tau temen kalau mic zoom-nya bocor pas kelas,Friend,Standard
Record materi kelas online buat temen yang sinyalnya jelek,Friend,Standard
Bantuin temen bikin caption ig yang keren,Friend,Standard
Gak posting foto aib temen tanpa izin (consent),Friend,Standard
Hapus foto yang ada temennya kalau dia minta hapus,Friend,Standard
Nemenin bestie nangis seharian gara-gara diputusin pacar,Friend,Exceptional
Bikinin playlist lagu galau buat temen biar lega,Friend,Exceptional
Nemenin temen cari kado buat ortunya muter-muter mall,Friend,Exceptional
Bantuin temen ngerjain tugas video editing sampe begadang,Friend,Exceptional
Ngajarin materi coding python ke temen yang gaptek,Friend,Exceptional
Jadi admin grup kelas yang rajin share info valid,Friend,Exceptional
Ngedit desain poster kelompok sendirian biar temen lain bisa istirahat,Friend,Exceptional
Ngasih surprise box isi jajan pas temen ulang tahun,Friend,Exceptional
Bayarin temen nonton bioskop pas dia lagi bokek,Friend,Exceptional
Nganterin temen pulang malem karena gak dapet ojol,Friend,Exceptional
Bantuin temen pindahan kosan/beres-beres kamar,Friend,Exceptional
Masakin bekal estetik buat dimakan bareng temen di sekolah,Friend,Exceptional
Nemenin temen casting/audisi biar dia gak gugup,Friend,Exceptional
Bantuin temen jualan risol di sekolah biar laris,Friend,Exceptional
Promosiin dagangan temen di story ig sendiri secara sukarela,Friend,Exceptional
Bantuin temen nyari kucingnya yang ilang seharian,Friend,Exceptional
Ngasih contekan rangkuman materi buatan sendiri (bukan jawaban ujian),Friend,Exceptional
Jelasin ulang penjelasan guru yang ribet pake bahasa santai,Friend,Exceptional
Nemenin temen ke uks dan nungguin sampe dijemput,Friend,Exceptional
Bantuin temen pasang senar gitar/alat musik,Friend,Exceptional
