text,target_level,quality
Jadi fotografer dadakan buat temen sampe dapet angle bagus,Friend,Exceptional
Sabar ngajarin temen main game dari nol sampe bisa,Friend,Exceptional
Patungan beli akun premium biar lebih hemat bareng temen,Friend,Exceptional
Ngasih pinjem laptop ke temen buat ngerjain tugas akhir,Friend,Exceptional
Nyemangatin temen yang gagal sbmptn/utbk biar bangkit lagi,Friend,Exceptional
Jadi support system pas temen lagi kena mental breakdown,Friend,Featured
Validasi perasaan temen tanpa nge-judge "ah gitu doang lemah",Friend,Featured
Berani speak up belain temen yang di-bully di media sosial (cyberbullying),Friend,Featured
Nemenin temen ke psikolog/konselor buat konsultasi masalah mental,Friend,Featured
Gak ninggalin temen pas dia lagi di cancel satu sekolah (cancel culture),Friend,Featured
Jujur negur temen yang mulai toxic atau red flag demi kebaikan dia,Friend,Featured
Meluk temen (virtual/langsung) yang lagi panic attack,Friend,Featured
Ngajak temen healing ke alam pas dia stress berat,Friend,Featured
Bantuin temen laporin akun fake yang nyebar fitnah tentang dia,Friend,Featured
Rahasiain aib keluarga temen rapat-rapat (trustworthy),Friend,Featured
Memaafkan temen yang udah backstabber (tusuk belakang) dan kasih kesempatan,Friend,Featured
Ngumpulin donasi dari circle buat bantu ortu temen yang sakit keras,Friend,Featured
Rela cuti/bolos les demi nemenin temen yang lagi berduka,Friend,Featured
Ngasih pinjem uang tabungan sendiri buat temen yang butuh darurat,Friend,Featured
Bantuin temen keluar dari toxic relationship sama pacarnya,Friend,Featured
Ngeyakinin temen yang insecure parah kalau dia itu berharga (worth it),Friend,Featured
Hapus jejak digital buruk temen di masa lalu,Friend,Featured
Berhenti temenan sama orang yang jahatin bestie kita (solidaritas),Friend,Featured
Ngasih kado tiket konser idola temen dari uang tabungan sendiri,Friend,Featured
Jadi pendengar setia pas temen coming out atau cerita rahasia besar,Friend,Featured
Tetap temenan sama dia walau status sosial/ekonomi kita beda jauh,Friend,Featured
Ngasih tumpangan tinggal di rumah pas temen kabur dari rumah karena KDRT,Friend,Featured
Bantuin temen difabel akses fasilitas umum yang gak ramah,Friend,Featured
Belajar bahasa isyarat demi bisa ngobrol deep sama temen tuli,Friend,Featured
Selalu ada buat temen bukan cuma pas seneng tapi pas susah juga (real ones),Friend,Featured
Minjemin tipe-x ke Rizky pas ujian,Friend,Standard
Nungguin Alya di depan gerbang sekolah,Friend,Standard
Bagi bekal nasi goreng ke Dimas,Friend,Standard
Ngasih tau halaman tugas ke Kevin lewat chat,Friend,Standard
Nemenin Sarah ke toilet bentar,Friend,Standard
Like postingan foto liburan Jessica,Friend,Standard
Bantuin Fauzan hapus papan tulis,Friend,Standard
Ucapin hbd ke Nanda pas jam 12 malem,Friend,Standard
Minjemin pulpen ke Bayu yang lupa bawa,Friend,Standard
Nanyain kabar Tiara yang gak masuk sekolah,Friend,Standard
Ngasih tau Fajar kalau ada pr matematika,Friend,Standard
Ngebangunin Gilang yang ketiduran di kelas,Friend,Standard
Bawain tas Dinda yang lagi sakit perut,Friend,Standard
Traktir Ilham minum es teh di kantin,Friend,Standard
Ngajak Kenzo ngobrol biar gak sendirian,Friend,Standard
Minjemin catatan sejarah ke Putri buat difotokopi,Friend,Standard
Ngetag Bagas di meme lucu instagram,Friend,Standard
Bantuin Wahyu nyari topinya yang ilang,Friend,Standard
Gak ninggalin Aditya sendirian pas kerja kelompok,Friend,Standard
Ngasih semangat ke Rara yang mau remed,Friend,Standard
Bagi hotspot ke Zayyan buat submit tugas,Friend,Standard
Jaga rahasia Azka soal gebetannya,Friend,Standard
Dengerin cerita Mikayla soal kucingnya,Friend,Standard
Bantuin Arsy beresin buku ke dalem tas,Friend,Standard
Gak ngetawain Gibran pas salah jawab pertanyaan,Friend,Standard
Muji presentasi Bilqis di depan kelas,Friend,Standard
Ingetin Rafli buat balikin buku perpus,Friend,Standard
Nebengin Sinta sampe depan gang rumah,Friend,Standard
Ngambilin sendok buat Budi pas makan bareng,Friend,Standard
Minjemin jaket ke Ani yang kedinginan,Friend,Standard
Bantuin Eko ngiket tali sepatunya,Friend,Standard
Ngasih tau Zahra ada kotoran di bajunya,Friend,Standard
Bantuin Michelle milih baju buat pensi,Friend,Standard
Nemenin Jason nunggu jemputan grab,Friend,Standard
Bagi permen ke Keanu yang ngantuk,Friend,Standard
Nyisihin tempat duduk buat Naura di kantin,Friend,Standard
Bales chat Rasya cepet pas dia butuh info,Friend,Standard
Gak spoiler film ke Amel yang belum nonton,Friend,Standard
Ngajak Rayyan main game bareng pas weekend,Friend,Standard
Nemenin Kenzie ke koperasi beli dasi,Friend,Standard
Bantuin Shakeela masang poster mading,Friend,Standard
Ngasih tau jawaban soal ke Alther (diskusi),Friend,Standard
Ingetin Umar jangan lupa sholat jumat,Friend,Standard
Muji sepatu baru Juna biar dia seneng,Friend,Standard
Bantuin Arkana bawa tumpukan buku paket,Friend,Standard
Gak posting aib Kayla di status wa,Friend,Standard
Ngajak Syifa latihan drama sepulang sekolah,Friend,Standard
Minta maaf duluan ke Akbar kalau salah,Friend,Standard
Ngasih kado coklat ke Vina pas ultah,Friend,Standard
Senyum dan nyapa Rio pas papasan,Friend,Standard
Nemenin Aqila jajan cilok depan sekolah,Friend,Standard
Bantuin Farhan nyari kelompok tugas,Friend,Standard
Minjemin penggaris ke Indah pas pelajaran mtk,Friend,Standard
Nungguin Yoga selesai piket biar pulang bareng,Friend,Standard
Ngasih tisu ke Laras yang lagi flu,Friend,Standard
Bagi air minum ke Reza yang kehausan abis olahraga,Friend,Standard
Ngasih tau Caca kalau rambutnya berantakan,Friend,Standard
Bantuin Aldo angkat meja guru,Friend,Standard
Ngajak Vino ke masjid bareng,Friend,Standard
Minjemin topi ke Rini pas upacara,Friend,Standard
Nemenin Davin ambil motor di parkiran,Friend,Standard
Bantuin Sherly ngerjain dekorasi kelas,Friend,Standard
Ngasih tau Doni kalau resleting tasnya kebuka,Friend,Standard
Bagi info lowongan magang ke Eka,Friend,Standard
Nemenin Fiki beli kado buat ibunya,Friend,Standard
Bantuin Gina nyari antingnya yang jatuh,Friend,Standard
Ngajak Haikal gabung main bola,Friend,Standard
Minjemin payung ke Intan pas hujan deres,Friend,Standard
Ngasih tau Joko kalau ada guru killer,Friend,Standard
Bantuin Kiki bawa perlengkapan pramuka,Friend,Standard
Nemenin Lukman ke ruang guru,Friend,Standard
Bagi camilan ke Maya pas jam kosong,Friend,Standard
Ngasih tau Niki info remedial lewat wa,Friend,Standard
Bantuin Oki ngerapihin meja kelas,Friend,Standard
Ngajak Pandu main basket sore,Friend,Standard
Minjemin charger hp ke Qila,Friend,Standard
Nemenin Raka nambal ban motor bocor,Friend,Standard
Bantuin Salsa bikin video tiktok kelas,Friend,Standard
Ngasih tau Tio jadwal ulangan harian,Friend,Standard
Bantuin Ubay nyari kunci motor yang ilang,Friend,Standard
Ngajak Vanya makan bakso bareng,Friend,Standard
Minjemin buku paket ke Wulan yang ketinggalan,Friend,Standard
Ngasih tau Xavi kalau tali sepatunya lepas,Friend,Standard
Bantuin Yola bawa kerdus air mineral,Friend,Standard
Nemenin Zaki ke uks minta obat pusing,Friend,Standard
Bagi masker cadangan ke Arya,Friend,Standard
Ngasih tau Bella kalau ada pr fisika,Friend,Standard
Bantuin Chandra pasang spanduk acara,Friend,Standard
Ngajak Dafa sholat ashar berjamaah,Friend,Standard
Minjemin uang receh ke Elina buat bayar parkir,Friend,Standard
Nemenin Farel nungguin ojol dateng,Friend,Standard
Bantuin Galih bersihin tumpahan minuman,Friend,Standard
Ngajak Hana ke perpus pas istirahat,Friend,Standard
Minjemin earphone ke Iqbal bentar,Friend,Standard
Ngasih tau Jojo kalau dipanggil guru bk,Friend,Standard
Bantuin Karin bawa barang prakarya,Friend,Standard
Nemenin Leo beli pulsa di konter depan,Friend,Standard
Bagi jawaban teka-teki silang ke Mita,Friend,Standard
Ngajak Naufal main futsal hari minggu,Friend,Standard
Minjemin powerbank ke Olive yang lowbat,Friend,Standard
Bilang terima kasih ke abang kurir yang anter paket,Stranger,Standard
Kasih bintang 5 dan ulasan bagus buat driver ojol,Stranger,Standard
Ngasih tip lebih ke driver ojol pas hujan,Stranger,Standard
Bales chat admin olshop dengan bahasa sopan,Stranger,Standard
Senyum ke kasir minimarket pas bayar belanjaan,Stranger,Standard
Antri dengan tertib di belakang orang lain pas scan barcode pedulilindungi,Stranger,Standard
Geser duduk di KRL biar penumpang lain bisa duduk,Stranger,Standard
Ngasih jalan buat orang yang mau keluar lift duluan,Stranger,Standard
Gak nyerobot antrian toilet umum di mall,Stranger,Standard
Mungut sampah botol orang lain yang gelinding di bioskop,Stranger,Standard
Nahan pintu minimarket buat orang asing di belakang,Stranger,Standard
Tegur sapa 'permisi' pas lewat depan orang tua di jalan,Stranger,Standard
Gak natap sinis ke orang yang penampilannya beda (goth/wibu),Stranger,Standard
Bantu pencet tombol lift buat orang yang bawa banyak barang,Stranger,Standard
Ngasih tau orang asing kalau tali sepatunya lepas,Stranger,Standard
Gak ngetawain orang yang kepeleset di tempat umum,Stranger,Standard
Matikan flash hp pas rekam video di bioskop biar gak ganggu orang,Stranger,Standard
Kecilin volume hp pas nonton tiktok di ruang tunggu umum,Stranger,Standard
Gak ngerokok di deket orang yang lagi makan di warung,Stranger,Standard
Bersihin meja cafe fast food abis makan sendiri (self service),Stranger,Standard
Balikin troli belanja ke tempatnya biar gak ngeribetin petugas,Stranger,Standard
Gak main hp sambil jalan biar gak nabrak orang lain,Stranger,Standard
Bantu orang asing fotoin mereka pas lagi liburan (dimintain tolong),Stranger,Standard
Jawab sopan pas ditanya arah jalan sama orang nyasar,Stranger,Standard
Gak buang struk belanja sembarangan di depan kasir,Stranger,Standard
Sabar nunggu orang lain selesai pake mesin atm,Stranger,Standard
Minggirin motor yang ngalangin jalan di parkiran umum,Stranger,Standard
Gak klakson-klakson orang yang lagi nyebrang jalan,Stranger,Standard
Bantu pegangin pintu toilet buat anak kecil yang mau masuk,Stranger,Standard
Bilang 'maaf' duluan pas gak sengaja nyenggol orang di keramaian,Stranger,Standard
Gak nge-judge selera musik orang lain yang kedengeran bocor dari headset,Stranger,Standard
Bantu ambilin barang di rak tinggi buat orang pendek di supermarket,Stranger,Standard
Ngasih tau pengendara lain kalau lampu sen motornya lupa dimatiin,Stranger,Standard
Tutup mulut pas batuk di tempat umum biar gak nularin virus,Stranger,Standard
Pake masker pas lagi flu di kendaraan umum,Stranger,Standard
Gak taro tas di kursi kosong busway pas lagi rame,Stranger,Standard
Ngasih tau orang kalau standar motornya belum dinaikin,Stranger,Standard
Sopan nolak tawaran sales di mall tanpa bentak,Stranger,Standard
Hargai karya konten kreator random lewat like (bukan temen),Stranger,Standard
Gak spam komen promosi di postingan artis/orang asing,Stranger,Standard
Report akun bot/spam yang ganggu kenyamanan di sosmed,Stranger,Standard
Gak kirim pesan aneh (DM) ke orang yang gak dikenal,Stranger,Standard
Komen positif 'keren kak' di video fyp orang asing,Stranger,Standard
Bantu jawab pertanyaan orang di kolom komentar tiktok (tutorial),Stranger,Standard
Gak toxic ke random player pas main game online (pub match),Stranger,Standard
Kasih 'GG' (Good Game) ke lawan main di game walau gak kenal,Stranger,Standard
Ngasih like ke review orang yang ngebantu banget di shopee/gmaps,Stranger,Standard
Gak nyebar nomor hp orang asing sembarangan di grup,Stranger,Standard
Hargai privasi orang lain dengan gak rekam muka mereka diem-diem,Stranger,Standard
Bantu report komentar hate speech di akun orang lain,Stranger,Standard
Ngasih uang parkir lebih ke tukang parkir tua,Stranger,Exceptional
Bantu nyebrangin anak kecil atau lansia di jalan raya,Stranger,Exceptional
Beli dagangan pedagang kaki lima yang sepi pembeli (larisin),Stranger,Exceptional
Ngasih minum ke kurir paket yang nganter pas panas terik,Stranger,Exceptional
Bantuin ibu-ibu angkat barang belanjaan berat ke motornya,Stranger,Exceptional
Ngasih tau kasir kalau kembaliannya kelebihan (jujur),Stranger,Exceptional
Minjemin helm cadangan ke orang yang nebeng jarak dekat,Stranger,Exceptional
Bantu dorong motor orang asing yang mogok di jalan,Stranger,Exceptional
Nunjukin jalan ke turis asing pake bahasa inggris sebisanya,Stranger,Exceptional
Ngasih tisu ke orang asing yang lagi nangis sendirian di taman,Stranger,Exceptional
Bantu carikan kucing orang hilang yang infonya lewat di timeline,Stranger,Exceptional
Share info orang hilang di story buat bantu jangkauan luas,Stranger,Exceptional
Bantu report akun penipuan online biar gak ada korban lain,Stranger,Exceptional
Kasih tutorial/tips bermanfaat di forum komunitas (brainly/reddit) buat orang lain,Stranger,Exceptional
Donasi baju layak pakai ke posko bencana buat pengungsi,Stranger,Exceptional
Bantu share link donasi (kitabisa) buat orang yang butuh biaya berobat,Stranger,Exceptional
Ngasih makan kucing jalanan (stray cat) yang kelaperan,Junk,Standard
Bantu bersihin sisa makanan orang lain yang tumpah di lantai foodcourt,Stranger,Exceptional
Tegur sopan orang yang buang sampah sembarangan di depan mata,Stranger,Exceptional
Bantu adik kelas (gak kenal) yang bingung cari ruang ujian,Stranger,Exceptional
Pinjemin pulpen ke peserta ujian lain yang kehabisan tinta,Stranger,Exceptional
Ngasih tau orang kalau tasnya kebuka (biar gak dicopet),Stranger,Exceptional
Bantu nenangin anak orang lain yang nangis histeris pas ortunya sibuk,Stranger,Exceptional
Bantu carikan tempat duduk buat ibu hamil di foodcourt yang penuh,Stranger,Exceptional
Ngasih info loker valid ke orang yang lagi butuh kerja di medsos,Stranger,Exceptional
Beli tisu/koran dari penjual anak kecil di lampu merah,Stranger,Featured
Bayarin angkot anak sekolah yang kelihatan bingung gak bawa uang,Stranger,Featured
Kembalikan dompet/hp yang ditemuin di jalan ke pos polisi/satpam,Stranger,Featured
Bantu korban kecelakaan lalu lintas nelpon keluarganya,Stranger,Featured
Berani laporin tindakan pelecehan seksual di transportasi umum,Stranger,Featured
Bantu rekam bukti kejadian kriminal buat bantu korban (stranger),Stranger,Featured
Misahin orang asing yang lagi berantem fisik di jalan,Stranger,Featured
Ngasih tumpangan payung ke orang asing pas hujan badai,Stranger,Featured
Bantu dorong kursi roda penyandang disabilitas di tanjakan,Stranger,Featured
Donor darah sukarela buat stok PMI (bukan buat saudara/teman),Stranger,Featured
Jadi relawan turun ke jalan pas ada bencana alam,Stranger,Featured
Ngumpulin sampah plastik di pantai/gunung punya pengunjung lain,Stranger,Featured
Bela orang asing yang lagi di-bully rame-rame di kolom komentar (cyberbullying),Stranger,Featured
Kasih makan orang dengan gangguan jiwa (ODGJ) di jalanan,Stranger,Featured
Bayarin belanjaan kasir orang tua yang uangnya kurang dikit,Stranger,Featured
Ngasih jaket sendiri ke gelandangan yang kedinginan,Stranger,Featured
Selamatkan hewan yang disiksa orang tak dikenal di jalan,Stranger,Featured
Bantu padamkan api kecil di bak sampah umum sebelum membesar,Stranger,Featured
Bantu orang asing ganti ban mobil yang pecah di jalan sepi,Stranger,Featured
Ngasih tempat berteduh di teras rumah buat ojol pas hujan deres,Stranger,Featured
Bantu translate bahasa isyarat buat orang tuli yang kesusahan komunikasi sama kasir,Stranger,Featured
Jadi saksi jujur buat kejadian tabrakan yang dilihat (membela kebenaran),Stranger,Featured
Ngasih air radiator buat mobil orang yang mogok ngebul,Stranger,Featured
Bantu evakuasi barang orang lain pas banjir,Stranger,Featured
Ikut kerja bakti di lingkungan baru tempat magang/KKN walau gak kenal warganya,Stranger,Featured
Gak kepancing emosi pas dia update status nyindir aku,Enemy,Standard
Mute story ig dia biar hati tenang gak panas,Enemy,Standard
Block akun second dia yang suka spam hate comment,Enemy,Standard
Senyumin aja pas dia natap sinis di kantin,Enemy,Standard
Gak bales labrakan dia di dm (read doang),Enemy,Standard
Biarin dia ngomongin aku di belakang (backstabber),Enemy,Standard
Tetap follow dia walau dia unfollow aku (biar dia malu),Enemy,Standard
Gak sebar aib dia walau aku tau kartu as-nya,Enemy,Standard
Sabar ngadepin dia yang caper (cari perhatian) di kelas,Enemy,Standard
Gak ikut-ikutan geng yang nge-bully si pick me girl,Enemy,Standard
Diemin aja pas dia pamer (flexing) harta ortunya,Enemy,Standard
Gak nge-spill rahasia dia di twitter/x,Enemy,Standard
Tetap santuy walau dia ngejelekin namaku di circle lain,Enemy,Standard
Anggap angin lalu pas dia bilang aku sok suci,Enemy,Standard
Gak dendam walau dia pernah nikung gebetan aku,Enemy,Standard
Maafin dia yang udah cepu (ngadu) ke guru bk,Enemy,Standard
Gak bales komentar jahat dia di tiktok (hate speech),Enemy,Standard
Hapus chat toxic dia tanpa dibaca biar gak sakit hati,Enemy,Standard
Tetap sopan panggil 'kak' ke kakak kelas yang ngelabrak,Enemy,Standard
Gak nyindir balik lewat lagu di spotify note,Enemy,Standard
Istighfar pas liat kelakuan dia yang cringe dan nyebelin,Enemy,Standard
Gak ngomporin temen lain buat benci sama dia,Enemy,Standard
Minggir kasih jalan pas geng dia mau lewat (ngalah),Enemy,Standard
Gak ngetawain pas dia dipanggil guru karena kasus,Enemy,Standard
Tetap respect sama pendapat dia pas debat di kelas,Enemy,Standard
Gak coret-coret meja/kursi dia walau kesel,Enemy,Standard
Tahan diri buat gak ngomong kasar pas diajak ribut,Enemy,Standard
Menjauh (cut off) pelan-pelan tanpa bikin drama,Enemy,Standard
Gak kepo (stalking) sosmed dia sama pacar barunya,Enemy,Standard
Tetap ucapin salam pas papasan walau dicuekin,Enemy,Standard
Balikin barang dia yang ketinggalan lewat perantara,Enemy,Standard
Gak ngerusak barang dia walau ada kesempatan,Enemy,Standard
Terima nasib sekelompok sama dia tanpa ngeluh di medsos,Enemy,Standard
Gak bikin akun fake buat maki-maki dia,Enemy,Standard
Fokus prestasi sendiri daripada ngurusin hidup dia,Enemy,Standard
Doain dia biar cepet tobat dan sadar,Enemy,Standard
Gak nge-kick dia dari grup wa kelas walau dia annoying,Enemy,Standard
Sabar nunggu dia bayar utang yang udah lama banget,Enemy,Standard
Gak fitnah dia balik biar impas,Enemy,Standard
Tetap adil bagi tugas kelompok ke dia walau males,Enemy,Standard
Senyum tipis pas dia berusaha manas-manasin aku,Enemy,Standard
Gak nge-judge fisik (bodyshaming) dia pas berantem,Enemy,Standard
Kontrol emosi pas dia sengaja nyenggol bahu keras-keras,Enemy,Standard
Gak buang muka pas salaman sama dia di acara sekolah,Enemy,Standard
Bantuin dia share info lomba (walau dia saingan berat),Enemy,Exceptional
Ucapin 'selamat' pas dia menang ranking 1 (sportif),Enemy,Exceptional
Pinjemin pulpen ke dia pas dia panik gak bawa alat tulis,Enemy,Exceptional
Ngasih tau dia kalau ada tugas deadline besok (fair play),Enemy,Exceptional
Ajak dia gabung tim olahraga karena dia jago (profesional),Enemy,Exceptional
Minta maaf duluan karena gak sengaja nabrak dia,Enemy,Exceptional
Like postingan karya dia karena emang bagus (objektif),Enemy,Exceptional
Ngasih tisu ke dia pas liat dia nangis di pojokan sendirian,Enemy,Exceptional
Bantuin dia beresin pecahan kaca/barang yang dia jatohin,Enemy,Exceptional
Ngasih tau dia kalau seragamnya kotor/tembus (kemanusiaan),Enemy,Exceptional
Bela dia pas dia dituduh nyuri padahal enggak (kebenaran),Enemy,Exceptional
Ngasih contekan catetan materi yang dia gak punya,Enemy,Exceptional
Beli dagangan dia buat bantu target jualannya,Enemy,Exceptional
Ngasih tumpangan payung pas hujan deres banget (kasian),Enemy,Exceptional
Bantuin dia dorong motor yang mogok sampai bengkel,Enemy,Exceptional
Ngedit foto kelas yang ada muka dianya dengan bagus (gak dicrop),Enemy,Exceptional
Sabar ngajarin dia materi yang dia gak ngerti,Enemy,Exceptional
Ngasih kue/jajan ke dia pas aku ulang tahun (semua kebagian),Enemy,Exceptional
Bantuin dia cari kelompok karena gak ada yang mau nerima dia,Enemy,Exceptional
Jenguk dia pas sakit parah walau hubungan lagi dingin,Enemy,Exceptional
Ngasih pinjem charger ke dia pas hp-nya mati total,Enemy,Exceptional
Tegur dia baik-baik lewat japri bukan lewat status (privasi),Enemy,Exceptional
Simpen rahasia besar dia yang gak sengaja aku denger,Enemy,Exceptional
Gak manfaatin kelemahan dia buat ngejatuhin pas lomba,Enemy,Exceptional
Ngasih tau jawaban yang bener pas dia nanya baik-baik,Enemy,Exceptional
Bantuin dia angkat galon/barang berat buat kelas,Enemy,Exceptional
Ngasih semangat 'good luck' sebelum dia tampil pidato,Enemy,Exceptional
Bantuin dia cari hp-nya yang ilang di lapangan,Enemy,Exceptional
Ngasih tau dia kalau ada guru killer dateng (biar dia siap),Enemy,Exceptional
Bela dia mati-matian pas dia dikeroyok geng sekolah lain,Enemy,Featured
Nganterin dia pulang ke rumah pas dia pingsan/sakit mendadak,Enemy,Featured
Donor darah buat dia pas dia kecelakaan dan butuh urgent,Enemy,Featured
